mapping_id,source_system,source_record_id,source_business_key,golden_customer_id,match_confidence,match_method
MAP-50308,Salesforce,CRM-10308,Briarwood ISD,GC0043,0.96,name_parent
MAP-50309,Salesforce,CRM-10309,Briarwood Public Schools,GC0043,0.92,name_parent
MAP-50310,Salesforce,CRM-10310,Briarwood ISD,GC0043,0.98,name_parent
MAP-50311,Salesforce,CRM-10311,Highland Public Schools,GC0044,0.93,name_state
MAP-50312,Salesforce,CRM-10312,Highland ISD - Supplemental,GC0044,0.87,name_parent
MAP-50313,Salesforce,CRM-10313,Highland ISD,GC0044,0.95,name_parent
MAP-50314,Salesforce,CRM-10314,Highland School District,GC0044,0.95,name_parent
MAP-50315,Salesforce,CRM-10315,Highland ISD,GC0044,0.94,name_state
MAP-50316,Salesforce,CRM-10316,Highland ISD - Supplemental,GC0044,0.95,name_parent
MAP-50317,Salesforce,CRM-10317,Highland ISD - Supplemental,GC0044,0.92,name_parent
MAP-50318,Salesforce,CRM-10318,Willow Creek ISD - Supplemental,GC0045,0.92,name_contact_domain
MAP-50319,Salesforce,CRM-10319,Willow Creek ISD - Supplemental,GC0045,0.92,name_contact_domain
MAP-50320,Salesforce,CRM-10320,Willow Creek ISD - Supplemental,GC0045,0.86,name_contact_domain
MAP-50321,Salesforce,CRM-10321,Willow Creek ISD,GC0045,0.98,name_parent
MAP-50322,Salesforce,CRM-10322,Willow Creek Public Schools,GC0045,0.87,name_parent
MAP-50323,Salesforce,CRM-10323,Willow Creek Public Schools,GC0045,0.87,name_contact_domain
MAP-50324,Salesforce,CRM-10324,Willow Creek ISD,GC0045,0.97,name_parent
MAP-50325,Salesforce,CRM-10325,Stonebridge School District,GC0046,0.86,name_contact_domain
MAP-50326,Salesforce,CRM-10326,Stonebridge School District,GC0046,0.95,name_contact_domain
MAP-50327,Salesforce,CRM-10327,Stonebridge Public Schools,GC0046,0.94,name_state
MAP-50328,Salesforce,CRM-10328,Stonebridge Public Schools,GC0046,0.84,name_state
MAP-50329,Salesforce,CRM-10329,Stonebridge ISD,GC0046,0.92,name_contact_domain
MAP-50330,Salesforce,CRM-10330,Stonebridge Public Schools,GC0046,0.89,name_contact_domain
MAP-50331,Salesforce,CRM-10331,Stonebridge School District,GC0046,0.94,name_contact_domain
MAP-50332,Salesforce,CRM-10332,Clearwater School District - Supplemental,GC0047,0.98,name_contact_domain
MAP-50333,Salesforce,CRM-10333,Clearwater School District,GC0047,0.93,name_contact_domain
MAP-50334,Salesforce,CRM-10334,Clearwater Public Schools,GC0047,0.93,name_contact_domain
MAP-50335,Salesforce,CRM-10335,Clearwater School District - Supplemental,GC0047,0.92,name_parent
MAP-50336,Salesforce,CRM-10336,Clearwater School District,GC0047,0.84,name_state
MAP-50337,Salesforce,CRM-10337,Gateway School District,GC0048,0.84,name_state
MAP-50338,Salesforce,CRM-10338,Gateway Public Schools,GC0048,0.99,name_contact_domain
MAP-50339,Salesforce,CRM-10339,Gateway Public Schools,GC0048,0.9,name_state
MAP-50340,Salesforce,CRM-10340,Gateway ISD,GC0048,0.94,name_state
MAP-50341,Salesforce,CRM-10341,Gateway School District,GC0048,0.97,name_state
MAP-50342,Salesforce,CRM-10342,Gateway School District,GC0048,0.9,name_parent
MAP-50343,Salesforce,CRM-10343,Gateway School District,GC0048,0.97,name_contact_domain
MAP-50344,Salesforce,CRM-10344,Gateway School District,GC0048,0.88,name_parent
MAP-50345,Salesforce,CRM-10345,North Star ISD - Supplemental,GC0049,0.93,name_parent
MAP-50346,Salesforce,CRM-10346,North Star ISD,GC0049,0.88,name_parent
MAP-50347,Salesforce,CRM-10347,North Star ISD - Supplemental,GC0049,0.96,name_state
MAP-50348,Salesforce,CRM-10348,North Star ISD,GC0049,0.97,name_state
MAP-50349,Salesforce,CRM-10349,North Star Public Schools,GC0049,0.83,name_state
MAP-50350,Salesforce,CRM-10350,North Star Public Schools,GC0049,0.83,name_parent
MAP-50351,Salesforce,CRM-10351,North Star Public Schools,GC0049,0.92,name_parent
MAP-50352,Salesforce,CRM-10352,Twin Oaks School District,GC0050,0.88,name_state
MAP-50353,Salesforce,CRM-10353,Twin Oaks School District,GC0050,0.85,name_contact_domain
MAP-50354,Salesforce,CRM-10354,Twin Oaks ISD,GC0050,0.86,name_state
MAP-50355,Salesforce,CRM-10355,Twin Oaks School District - Supplemental,GC0050,0.96,name_state
MAP-50356,Salesforce,CRM-10356,Twin Oaks School District,GC0050,0.97,name_parent
MAP-50357,Salesforce,CRM-10357,Twin Oaks School District,GC0050,0.84,name_state
MAP-50358,Salesforce,CRM-10358,Twin Oaks School District - Supplemental,GC0050,0.85,name_parent
MAP-50359,Salesforce,CRM-10359,Twin Oaks School District,GC0050,0.88,name_parent
MAP-50360,Salesforce,CRM-10360,Valley View Public Schools,GC0051,0.97,name_contact_domain
MAP-50361,Salesforce,CRM-10361,Valley View ISD - Supplemental,GC0051,0.94,name_parent
MAP-50362,Salesforce,CRM-10362,Valley View ISD,GC0051,0.85,name_contact_domain
MAP-50363,Salesforce,CRM-10363,Valley View ISD - Supplemental,GC0051,0.88,name_contact_domain
MAP-50364,Salesforce,CRM-10364,Valley View ISD,GC0051,0.96,name_state
MAP-50365,Salesforce,CRM-10365,Golden Plains School District - Supplemental,GC0052,0.91,name_parent
MAP-50366,Salesforce,CRM-10366,Golden Plains Public Schools,GC0052,0.99,name_state
MAP-50367,Salesforce,CRM-10367,Golden Plains School District,GC0052,0.98,name_contact_domain
MAP-50368,Salesforce,CRM-10368,Golden Plains ISD,GC0052,0.86,name_state
MAP-50369,Salesforce,CRM-10369,Golden Plains ISD,GC0052,0.86,name_parent
MAP-50370,Salesforce,CRM-10370,Golden Plains School District - Supplemental,GC0052,0.91,name_state
MAP-50371,Salesforce,CRM-10371,Golden Plains Public Schools,GC0052,0.86,name_parent
MAP-50372,Salesforce,CRM-10372,Golden Plains Public Schools,GC0052,0.89,name_state
MAP-50373,Salesforce,CRM-10373,Parkside ISD,GC0053,0.83,name_state
MAP-50374,Salesforce,CRM-10374,Parkside ISD - Supplemental,GC0053,0.98,name_contact_domain
MAP-50375,Salesforce,CRM-10375,Parkside ISD,GC0053,0.88,name_state
MAP-50376,Salesforce,CRM-10376,Parkside ISD - Supplemental,GC0053,0.87,name_state
MAP-50377,Salesforce,CRM-10377,Parkside ISD,GC0053,0.85,name_parent
MAP-50378,Salesforce,CRM-10378,Parkside Public Schools,GC0053,0.85,name_contact_domain
MAP-50379,Salesforce,CRM-10379,Millbrook Public Schools,GC0054,0.95,name_state
MAP-50380,Salesforce,CRM-10380,Millbrook ISD,GC0054,0.97,name_state
MAP-50381,Salesforce,CRM-10381,Millbrook Indep. SD,GC0054,0.87,name_parent
MAP-50382,Salesforce,CRM-10382,Millbrook ISD,GC0054,0.85,name_parent
MAP-50383,Salesforce,CRM-10383,Millbrook ISD - Supplemental,GC0054,0.86,name_state
MAP-50384,Salesforce,CRM-10384,Millbrook ISD - Supplemental,GC0054,0.82,name_state
MAP-50385,Salesforce,CRM-10385,Millbrook ISD,GC0054,0.93,name_contact_domain
MAP-50386,Salesforce,CRM-10386,Millbrook Indep. SD,GC0054,0.92,name_contact_domain
MAP-50387,Salesforce,CRM-10387,Millbrook ISD,GC0054,0.95,name_contact_domain
MAP-50388,Salesforce,CRM-10388,Kingston School District - Supplemental,GC0055,0.96,name_parent
MAP-50389,Salesforce,CRM-10389,Kingston School District - Supplemental,GC0055,0.95,name_contact_domain
MAP-50390,Salesforce,CRM-10390,Kingston Public Schools,GC0055,0.96,name_state
MAP-50391,Salesforce,CRM-10391,Kingston Indep. SD,GC0055,0.91,name_contact_domain
MAP-50392,Salesforce,CRM-10392,Kingston Public Schools,GC0055,0.87,name_contact_domain
MAP-50393,Salesforce,CRM-10393,Kingston School District,GC0055,0.97,name_contact_domain
MAP-50394,Salesforce,CRM-10394,Kingston Public Schools,GC0055,0.97,name_parent
MAP-50395,Salesforce,CRM-10395,Edgewater Public Schools,GC0056,0.95,name_state
MAP-50396,Salesforce,CRM-10396,Edgewater Public Schools,GC0056,0.85,name_contact_domain
MAP-50397,Salesforce,CRM-10397,Edgewater ISD - Supplemental,GC0056,0.84,name_contact_domain
MAP-50398,Salesforce,CRM-10398,Edgewater ISD - Supplemental,GC0056,0.99,name_parent
MAP-50399,Salesforce,CRM-10399,Edgewater Public Schools,GC0056,0.97,name_state
MAP-50400,Salesforce,CRM-10400,Edgewater ISD - Supplemental,GC0056,0.9,name_state
MAP-50401,Salesforce,CRM-10401,Edgewater Public Schools,GC0056,0.99,name_parent
MAP-50402,Salesforce,CRM-10402,Edgewater Public Schools,GC0056,0.86,name_parent
MAP-50403,Salesforce,CRM-10403,Edgewater Independent School District,GC0056,0.83,name_state
MAP-50404,Salesforce,CRM-10404,Shoreline ISD - Supplemental,GC0057,0.91,name_parent
MAP-50405,Salesforce,CRM-10405,Shoreline Public Schools,GC0057,0.98,name_state
MAP-50406,Salesforce,CRM-10406,Shoreline ISD - Supplemental,GC0057,0.85,name_contact_domain
MAP-50407,Salesforce,CRM-10407,Shoreline ISD,GC0057,0.92,name_parent
MAP-50408,Salesforce,CRM-10408,Shoreline Independent School District,GC0057,0.89,name_parent
MAP-50409,Salesforce,CRM-10409,Shoreline Public Schools,GC0057,0.85,name_parent
MAP-50410,Salesforce,CRM-10410,Shoreline ISD - Supplemental,GC0057,0.94,name_state
MAP-50411,Salesforce,CRM-10411,Shoreline Public Schools,GC0057,0.85,name_state
MAP-50412,Salesforce,CRM-10412,Aspen Public Schools,GC0058,0.91,name_state
MAP-50413,Salesforce,CRM-10413,Aspen Public Schools,GC0058,0.93,name_state
MAP-50414,Salesforce,CRM-10414,Aspen ISD,GC0058,0.82,name_state
MAP-50415,Salesforce,CRM-10415,Aspen ISD - Supplemental,GC0058,0.84,name_parent
MAP-50416,Salesforce,CRM-10416,Aspen ISD - Supplemental,GC0058,0.92,name_state
MAP-50417,Salesforce,CRM-10417,Aspen Indep. SD,GC0058,0.86,name_state
MAP-50418,Salesforce,CRM-10418,Aspen Public Schools,GC0058,0.86,name_state
MAP-50419,Salesforce,CRM-10419,Aspen ISD,GC0058,0.85,name_parent
MAP-50420,Salesforce,CRM-10420,Fox Run School District,GC0059,0.9,name_state
MAP-50421,ProductTelemetry,PU-20001,Houston Literacy Pilot,GC0001,0.91,name_state
MAP-50422,ProductTelemetry,PU-20002,Houston Literacy Pilot,GC0001,0.9,org_alias
MAP-50423,ProductTelemetry,PU-20003,Houston Literacy Pilot,GC0001,0.92,org_alias
MAP-50424,ProductTelemetry,PU-20004,HOUSTON MATH PROGRAM,GC0001,0.96,name_state
MAP-50425,ProductTelemetry,PU-20005,HOUSTON MATH PROGRAM,GC0001,0.85,org_alias
MAP-50426,ProductTelemetry,PU-20006,Houston Math Program,GC0001,0.79,org_alias
MAP-50427,ProductTelemetry,PU-20007,Houston Math Program,GC0001,0.89,org_alias
MAP-50428,ProductTelemetry,PU-20008,Houston Credit Recovery,GC0001,0.92,org_alias
MAP-50429,ProductTelemetry,PU-20009,Houston Credit Recovery,GC0001,0.81,manual_review
MAP-50430,ProductTelemetry,PU-20010,HOUSTON CREDIT RECOVERY,GC0001,0.77,org_alias
MAP-50431,ProductTelemetry,PU-20011,Riverview Credit Recovery,GC0002,0.89,name_state
MAP-50432,ProductTelemetry,PU-20012,Riverview Credit Recovery,GC0002,0.77,name_state
MAP-50433,ProductTelemetry,PU-20013,RIVERVIEW CREDIT RECOVERY,GC0002,0.95,manual_review
MAP-50434,ProductTelemetry,PU-20014,Riverview Math Program,GC0002,0.88,org_alias
MAP-50435,ProductTelemetry,PU-20015,Riverview Math Program,GC0002,0.93,name_state
MAP-50436,ProductTelemetry,PU-20016,Riverview Math Program,GC0002,0.81,name_state
MAP-50437,ProductTelemetry,PU-20017,Riverview Literacy Pilot,GC0002,0.82,name_state
MAP-50438,ProductTelemetry,PU-20018,Riverview Literacy Pilot,GC0002,0.77,manual_review
MAP-50439,ProductTelemetry,PU-20019,Oak Valley Math Program,GC0003,0.82,name_state
MAP-50440,ProductTelemetry,PU-20020,Oak Valley Credit Recovery,GC0003,0.96,manual_review
MAP-50441,ProductTelemetry,PU-20021,Oak Valley Credit Recovery,GC0003,0.93,name_state
MAP-50442,ProductTelemetry,PU-20022,Oak Valley Credit Recovery,GC0003,0.78,manual_review
MAP-50443,ProductTelemetry,PU-20023,Pine Hills ISD,GC0004,0.79,name_state
MAP-50444,ProductTelemetry,PU-20024,Pine Hills ISD,GC0004,0.9,name_state
MAP-50445,ProductTelemetry,PU-20025,Pine Hills ISD,GC0004,0.82,org_alias
MAP-50446,ProductTelemetry,PU-20026,Pine Hills ISD,GC0004,0.77,manual_review
MAP-50447,ProductTelemetry,PU-20027,Pine Hills Literacy Pilot,GC0004,0.85,org_alias
MAP-50448,ProductTelemetry,PU-20028,PINE_HILLS_LITERACY_PILOT,GC0004,0.9,manual_review
MAP-50449,ProductTelemetry,PU-20029,PINE_HILLS_LITERACY_PILOT,GC0004,0.86,name_state
MAP-50450,ProductTelemetry,PU-20030,Pine Hills Math Program,GC0004,0.93,org_alias
MAP-50451,ProductTelemetry,PU-20031,Pine Hills Math Program,GC0004,0.89,manual_review
MAP-50452,ProductTelemetry,PU-20032,Maple Grove Literacy Pilot,GC0005,0.86,org_alias
MAP-50453,ProductTelemetry,PU-20033,Maple Grove Literacy Pilot,GC0005,0.85,manual_review
MAP-50454,ProductTelemetry,PU-20034,MAPLE_GROVE_LITERACY_PILOT,GC0005,0.93,manual_review
MAP-50455,ProductTelemetry,PU-20035,Maple Grove Math Program,GC0005,0.96,name_state
MAP-50456,ProductTelemetry,PU-20036,Maple Grove Math Program,GC0005,0.95,name_state
MAP-50457,ProductTelemetry,PU-20037,Maple Grove Math Program,GC0005,0.84,manual_review
MAP-50458,ProductTelemetry,PU-20038,Maple Grove ISD,GC0005,0.87,manual_review
MAP-50459,ProductTelemetry,PU-20039,Maple Grove ISD,GC0005,0.94,org_alias
MAP-50460,ProductTelemetry,PU-20040,Cedar Ridge Literacy Pilot,GC0006,0.79,manual_review
MAP-50461,ProductTelemetry,PU-20041,Cedar Ridge Credit Recovery,GC0006,0.86,name_state
MAP-50462,ProductTelemetry,PU-20042,CEDAR_RIDGE_CREDIT_RECOVERY,GC0006,0.83,name_state
MAP-50463,ProductTelemetry,PU-20043,Cedar Ridge Credit Recovery,GC0006,0.8,org_alias
MAP-50464,ProductTelemetry,PU-20044,Springfield School District,GC0007,0.89,manual_review
MAP-50465,ProductTelemetry,PU-20045,Springfield School District,GC0007,0.92,org_alias
MAP-50466,ProductTelemetry,PU-20046,Springfield Math Program,GC0007,0.84,manual_review
MAP-50467,ProductTelemetry,PU-20047,Springfield Math Program,GC0007,0.82,org_alias
MAP-50468,ProductTelemetry,PU-20048,Springfield Credit Recovery,GC0007,0.95,manual_review
MAP-50469,ProductTelemetry,PU-20049,Springfield Credit Recovery,GC0007,0.92,name_state
MAP-50470,ProductTelemetry,PU-20050,Springfield Credit Recovery,GC0007,0.86,manual_review
MAP-50471,ProductTelemetry,PU-20051,Lakeview School District,GC0008,0.8,manual_review
MAP-50472,ProductTelemetry,PU-20052,Lakeview School District,GC0008,0.92,name_state
MAP-50473,ProductTelemetry,PU-20053,Lakeview School District,GC0008,0.93,name_state
MAP-50474,ProductTelemetry,PU-20054,Lakeview Literacy Pilot,GC0008,0.79,name_state
MAP-50475,ProductTelemetry,PU-20055,Lakeview Literacy Pilot,GC0008,0.97,name_state
MAP-50476,ProductTelemetry,PU-20056,Lakeview Math Program,GC0008,0.87,manual_review
MAP-50477,ProductTelemetry,PU-20057,LAKEVIEW_MATH_PROGRAM,GC0008,0.77,manual_review
MAP-50478,ProductTelemetry,PU-20058,Northfield Math Program,GC0009,0.83,manual_review
MAP-50479,ProductTelemetry,PU-20059,Northfield Math Program,GC0009,0.88,manual_review
MAP-50480,ProductTelemetry,PU-20060,Northfield Math Program,GC0009,0.89,manual_review
MAP-50481,ProductTelemetry,PU-20061,Northfield Credit Recovery,GC0009,0.95,name_state
MAP-50482,ProductTelemetry,PU-20062,Northfield Literacy Pilot,GC0009,0.86,name_state
MAP-50483,ProductTelemetry,PU-20063,Westbrook Credit Recovery,GC0010,0.94,org_alias
MAP-50484,ProductTelemetry,PU-20064,Westbrook Credit Recovery,GC0010,0.82,name_state
MAP-50485,ProductTelemetry,PU-20065,Westbrook Math Program,GC0010,0.93,name_state
MAP-50486,ProductTelemetry,PU-20066,Westbrook Math Program,GC0010,0.89,org_alias
MAP-50487,ProductTelemetry,PU-20067,Westbrook Literacy Pilot,GC0010,0.78,manual_review
MAP-50488,ProductTelemetry,PU-20068,Westbrook Literacy Pilot,GC0010,0.89,manual_review
MAP-50489,ProductTelemetry,PU-20069,Easton Math Program,GC0011,0.83,manual_review
MAP-50490,ProductTelemetry,PU-20070,Easton Credit Recovery,GC0011,0.83,name_state
MAP-50491,ProductTelemetry,PU-20071,Easton Credit Recovery,GC0011,0.86,name_state
MAP-50492,ProductTelemetry,PU-20072,Easton Credit Recovery,GC0011,0.8,org_alias
MAP-50493,ProductTelemetry,PU-20073,Easton Credit Recovery,GC0011,0.96,manual_review
MAP-50494,ProductTelemetry,PU-20074,Easton Literacy Pilot,GC0011,0.81,name_state
MAP-50495,ProductTelemetry,PU-20075,Easton Literacy Pilot,GC0011,0.88,name_state
MAP-50496,ProductTelemetry,PU-20076,Easton Literacy Pilot,GC0011,0.79,org_alias
MAP-50497,ProductTelemetry,PU-20077,Easton Literacy Pilot,GC0011,0.94,name_state
MAP-50498,ProductTelemetry,PU-20078,Fairview Credit Recovery,GC0012,0.79,org_alias
MAP-50499,ProductTelemetry,PU-20079,Fairview Credit Recovery,GC0012,0.8,manual_review
MAP-50500,ProductTelemetry,PU-20080,Fairview Credit Recovery,GC0012,0.83,org_alias
MAP-50501,ProductTelemetry,PU-20081,Fairview Literacy Pilot,GC0012,0.88,manual_review
MAP-50502,ProductTelemetry,PU-20082,Fairview Literacy Pilot,GC0012,0.84,name_state
MAP-50503,ProductTelemetry,PU-20083,Fairview Literacy Pilot,GC0012,0.95,manual_review
MAP-50504,ProductTelemetry,PU-20084,Fairview Literacy Pilot,GC0012,0.91,manual_review
MAP-50505,ProductTelemetry,PU-20085,Fairview Math Program,GC0012,0.87,name_state
MAP-50506,ProductTelemetry,PU-20086,Fairview Math Program,GC0012,0.8,org_alias
MAP-50507,ProductTelemetry,PU-20087,BROOKSIDE MATH PROGRAM,GC0013,0.82,org_alias
MAP-50508,ProductTelemetry,PU-20088,Brookside Math Program,GC0013,0.94,name_state
MAP-50509,ProductTelemetry,PU-20089,Brookside Math Program,GC0013,0.82,manual_review
MAP-50510,ProductTelemetry,PU-20090,Brookside ISD,GC0013,0.86,manual_review
MAP-50511,ProductTelemetry,PU-20091,Brookside Credit Recovery,GC0013,0.88,org_alias
MAP-50512,ProductTelemetry,PU-20092,Brookside Credit Recovery,GC0013,0.76,org_alias
MAP-50513,ProductTelemetry,PU-20093,Greenwood ISD,GC0014,0.76,name_state
MAP-50514,ProductTelemetry,PU-20094,Greenwood Math Program,GC0014,0.76,org_alias
MAP-50515,ProductTelemetry,PU-20095,Greenwood Math Program,GC0014,0.89,org_alias
MAP-50516,ProductTelemetry,PU-20096,Greenwood Math Program,GC0014,0.92,manual_review
MAP-50517,ProductTelemetry,PU-20097,Hillcrest Credit Recovery,GC0015,0.83,manual_review
MAP-50518,ProductTelemetry,PU-20098,Hillcrest Credit Recovery,GC0015,0.92,org_alias
MAP-50519,ProductTelemetry,PU-20099,HILLCREST_CREDIT_RECOVERY,GC0015,0.8,manual_review
MAP-50520,ProductTelemetry,PU-20100,Hillcrest Credit Recovery,GC0015,0.85,org_alias
MAP-50521,ProductTelemetry,PU-20101,Hillcrest Literacy Pilot,GC0015,0.89,name_state
MAP-50522,ProductTelemetry,PU-20102,Hillcrest Literacy Pilot,GC0015,0.84,manual_review
MAP-50523,ProductTelemetry,PU-20103,Hillcrest Literacy Pilot,GC0015,0.9,name_state
MAP-50524,ProductTelemetry,PU-20104,Hillcrest Math Program,GC0015,0.96,manual_review
MAP-50525,ProductTelemetry,PU-20105,Sunnydale ISD,GC0016,0.92,org_alias
MAP-50526,ProductTelemetry,PU-20106,Sunnydale ISD,GC0016,0.81,name_state
MAP-50527,ProductTelemetry,PU-20107,Sunnydale Literacy Pilot,GC0016,0.85,org_alias
MAP-50528,ProductTelemetry,PU-20108,Sunnydale Literacy Pilot,GC0016,0.86,name_state
MAP-50529,ProductTelemetry,PU-20109,Redwood Math Program,GC0017,0.79,org_alias
MAP-50530,ProductTelemetry,PU-20110,Redwood Math Program,GC0017,0.88,name_state
MAP-50531,ProductTelemetry,PU-20111,REDWOOD MATH PROGRAM,GC0017,0.85,org_alias
MAP-50532,ProductTelemetry,PU-20112,Redwood Math Program,GC0017,0.83,name_state
MAP-50533,ProductTelemetry,PU-20113,Redwood School District,GC0017,0.79,manual_review
MAP-50534,ProductTelemetry,PU-20114,Redwood Credit Recovery,GC0017,0.79,manual_review
MAP-50535,ProductTelemetry,PU-20115,Silver Lake Literacy Pilot,GC0018,0.84,manual_review
MAP-50536,ProductTelemetry,PU-20116,Silver Lake Literacy Pilot,GC0018,0.95,name_state
MAP-50537,ProductTelemetry,PU-20117,SILVER_LAKE_MATH_PROGRAM,GC0018,0.88,name_state
MAP-50538,ProductTelemetry,PU-20118,Silver Lake ISD,GC0018,0.77,org_alias
MAP-50539,ProductTelemetry,PU-20119,SILVER LAKE ISD,GC0018,0.81,name_state
MAP-50540,ProductTelemetry,PU-20120,Silver Lake ISD,GC0018,0.88,org_alias
MAP-50541,ProductTelemetry,PU-20121,Silver Lake ISD,GC0018,0.92,manual_review
MAP-50542,ProductTelemetry,PU-20122,Meadow Park Credit Recovery,GC0019,0.88,name_state
MAP-50543,ProductTelemetry,PU-20123,Meadow Park Credit Recovery,GC0019,0.85,org_alias
MAP-50544,ProductTelemetry,PU-20124,Meadow Park Math Program,GC0019,0.9,name_state
MAP-50545,ProductTelemetry,PU-20125,Meadow Park Math Program,GC0019,0.9,name_state
MAP-50546,ProductTelemetry,PU-20126,Meadow Park Math Program,GC0019,0.93,manual_review
MAP-50547,ProductTelemetry,PU-20127,Meadow Park Literacy Pilot,GC0019,0.82,name_state
MAP-50548,ProductTelemetry,PU-20128,Meadow Park Literacy Pilot,GC0019,0.77,org_alias
MAP-50549,ProductTelemetry,PU-20129,Meadow Park Literacy Pilot,GC0019,0.78,manual_review
MAP-50550,ProductTelemetry,PU-20130,Meadow Park Literacy Pilot,GC0019,0.81,manual_review
MAP-50551,ProductTelemetry,PU-20131,CANYON CREEK LITERACY PILOT,GC0020,0.77,manual_review
MAP-50552,ProductTelemetry,PU-20132,Canyon Creek Literacy Pilot,GC0020,0.88,name_state
MAP-50553,ProductTelemetry,PU-20133,Canyon Creek Math Program,GC0020,0.8,manual_review
MAP-50554,ProductTelemetry,PU-20134,Canyon Creek Math Program,GC0020,0.78,manual_review
MAP-50555,ProductTelemetry,PU-20135,Riverside Credit Recovery,GC0021,0.87,name_state
MAP-50556,ProductTelemetry,PU-20136,Riverside Credit Recovery,GC0021,0.77,manual_review
MAP-50557,ProductTelemetry,PU-20137,Riverside Credit Recovery,GC0021,0.87,name_state
MAP-50558,ProductTelemetry,PU-20138,Riverside Credit Recovery,GC0021,0.91,name_state
MAP-50559,ProductTelemetry,PU-20139,Riverside School District,GC0021,0.77,manual_review
MAP-50560,ProductTelemetry,PU-20140,Riverside School District,GC0021,0.78,name_state
MAP-50561,ProductTelemetry,PU-20141,Riverside School District,GC0021,0.78,name_state
MAP-50562,ProductTelemetry,PU-20142,Riverside School District,GC0021,0.92,org_alias
MAP-50563,ProductTelemetry,PU-20143,Summit Credit Recovery,GC0022,0.92,manual_review
MAP-50564,ProductTelemetry,PU-20144,Summit Credit Recovery,GC0022,0.9,name_state
MAP-50565,ProductTelemetry,PU-20145,Summit Credit Recovery,GC0022,0.91,manual_review
MAP-50566,ProductTelemetry,PU-20146,Summit Credit Recovery,GC0022,0.79,org_alias
MAP-50567,ProductTelemetry,PU-20147,Summit Math Program,GC0022,0.87,manual_review
MAP-50568,ProductTelemetry,PU-20148,Summit Math Program,GC0022,0.86,org_alias
MAP-50569,ProductTelemetry,PU-20149,Summit Math Program,GC0022,0.82,name_state
MAP-50570,ProductTelemetry,PU-20150,SUMMIT MATH PROGRAM,GC0022,0.78,manual_review
MAP-50571,ProductTelemetry,PU-20151,Summit School District,GC0022,0.78,org_alias
MAP-50572,ProductTelemetry,PU-20152,SUMMIT_SCHOOL_DISTRICT,GC0022,0.82,manual_review
MAP-50573,ProductTelemetry,PU-20153,Heritage Credit Recovery,GC0023,0.77,org_alias
MAP-50574,ProductTelemetry,PU-20154,Heritage Credit Recovery,GC0023,0.97,name_state
MAP-50575,ProductTelemetry,PU-20155,Heritage School District,GC0023,0.94,manual_review
MAP-50576,ProductTelemetry,PU-20156,Heritage School District,GC0023,0.76,org_alias
MAP-50577,ProductTelemetry,PU-20157,Franklin Math Program,GC0024,0.8,manual_review
MAP-50578,ProductTelemetry,PU-20158,FRANKLIN MATH PROGRAM,GC0024,0.95,org_alias
MAP-50579,ProductTelemetry,PU-20159,Franklin Math Program,GC0024,0.85,manual_review
MAP-50580,ProductTelemetry,PU-20160,Franklin ISD,GC0024,0.86,org_alias
MAP-50581,ProductTelemetry,PU-20161,Franklin ISD,GC0024,0.87,manual_review
MAP-50582,ProductTelemetry,PU-20162,Jefferson ISD,GC0025,0.96,manual_review
MAP-50583,ProductTelemetry,PU-20163,Jefferson Literacy Pilot,GC0025,0.84,org_alias
MAP-50584,ProductTelemetry,PU-20164,Lincoln Credit Recovery,GC0026,0.92,manual_review
MAP-50585,ProductTelemetry,PU-20165,Lincoln Credit Recovery,GC0026,0.78,org_alias
MAP-50586,ProductTelemetry,PU-20166,Lincoln School District,GC0026,0.91,name_state
MAP-50587,ProductTelemetry,PU-20167,Roosevelt Math Program,GC0027,0.82,name_state
MAP-50588,ProductTelemetry,PU-20168,Roosevelt Math Program,GC0027,0.78,name_state
MAP-50589,ProductTelemetry,PU-20169,Roosevelt Math Program,GC0027,0.91,org_alias
MAP-50590,ProductTelemetry,PU-20170,Roosevelt Math Program,GC0027,0.93,name_state
MAP-50591,ProductTelemetry,PU-20171,Roosevelt Literacy Pilot,GC0027,0.78,name_state
MAP-50592,ProductTelemetry,PU-20172,Roosevelt Literacy Pilot,GC0027,0.76,manual_review
MAP-50593,ProductTelemetry,PU-20173,Roosevelt Literacy Pilot,GC0027,0.77,org_alias
MAP-50594,ProductTelemetry,PU-20174,Roosevelt Credit Recovery,GC0027,0.79,org_alias
MAP-50595,ProductTelemetry,PU-20175,Adams Literacy Pilot,GC0028,0.87,name_state
MAP-50596,ProductTelemetry,PU-20176,Adams Literacy Pilot,GC0028,0.82,org_alias
MAP-50597,ProductTelemetry,PU-20177,Adams Literacy Pilot,GC0028,0.96,manual_review
MAP-50598,ProductTelemetry,PU-20178,Adams Credit Recovery,GC0028,0.92,manual_review
MAP-50599,ProductTelemetry,PU-20179,Adams Math Program,GC0028,0.94,name_state
MAP-50600,ProductTelemetry,PU-20180,Adams Math Program,GC0028,0.86,manual_review
MAP-50601,NetSuite,BILL-30001,Houston Public Schools,GC0001,0.87,finance_alias
MAP-50602,NetSuite,BILL-30002,Houston Public Schools,GC0001,0.9,manual_review
MAP-50603,NetSuite,BILL-30003,Houston Federal Programs,GC0001,0.98,finance_alias
MAP-50604,NetSuite,BILL-30004,Houston Federal Programs,GC0001,0.9,manual_review
MAP-50605,NetSuite,BILL-30005,Houston ISD,GC0001,0.81,name_country
MAP-50606,NetSuite,BILL-30006,Riverview ISD,GC0002,0.89,name_country
